Configuration on demand is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/AIChatScreen.kt:90:33 Argument type mismatch: actual type is 'Int', but 'ChatMessage' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/AurakaiEcoSysScreen.kt:27:21 Property delegate must have a 'getValue(Nothing?, KProperty0<*>)' method. None of the following functions is applicable:
fun FloatState.getValue(thisObj: Any?, property: KProperty<*>): Float
fun DoubleState.getValue(thisObj: Any?, property: KProperty<*>): Double
fun IntState.getValue(thisObj: Any?, property: KProperty<*>): Int
fun LongState.getValue(thisObj: Any?, property: KProperty<*>): Long
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/AurakaiEcoSysScreen.kt:27:44 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/AurakaiEcoSysScreen.kt:27:44 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> StateFlow<T>.collectAsState(context: CoroutineContext = ...): State<T>
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/AurakaiEcoSysScreen.kt:40:68 Unresolved reference 'name'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/FusionModeScreen.kt:209:16 'fun ColumnScope.AnimatedVisibility(visible: Boolean, modifier: Modifier = ..., enter: EnterTransition = ..., exit: ExitTransition = ..., label: String = ..., content: ComposableFunction1<AnimatedVisibilityScope, Unit>): Unit' cannot be called in this context with an implicit receiver. Use an explicit receiver if necessary.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/FusionModeScreen.kt:223:16 'fun ColumnScope.AnimatedVisibility(visible: Boolean, modifier: Modifier = ..., enter: EnterTransition = ..., exit: ExitTransition = ..., label: String = ..., content: ComposableFunction1<AnimatedVisibilityScope, Unit>): Unit' cannot be called in this context with an implicit receiver. Use an explicit receiver if necessary.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/FusionModeScreen.kt:237:16 'fun ColumnScope.AnimatedVisibility(visible: Boolean, modifier: Modifier = ..., enter: EnterTransition = ..., exit: ExitTransition = ..., label: String = ..., content: ComposableFunction1<AnimatedVisibilityScope, Unit>): Unit' cannot be called in this context with an implicit receiver. Use an explicit receiver if necessary.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:66:13 No parameter with name 'primaryColor' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:67:13 No parameter with name 'secondaryColor' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:68:13 No parameter with name 'scanLineDensity' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:70:13 No parameter with name 'edgeGlowIntensity' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:71:11 Too many arguments for 'fun HologramTransition(visible: Boolean, modifier: Modifier = ..., glitchIntensity: Float = ...): Unit'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:73:13 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:77:37 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:118:26 Overload resolution ambiguity between candidates:
fun Modifier.cyberEdgeGlow(): Modifier
fun Modifier.cyberEdgeGlow(): Modifier
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:202:25 No value passed for parameter 'title'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:224:25 No value passed for parameter 'title'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:246:25 No value passed for parameter 'title'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:268:26 Overload resolution ambiguity between candidates:
fun Modifier.digitalGlitchEffect(): Modifier
fun Modifier.digitalGlitchEffect(): Modifier
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:280:29 No value passed for parameter 'style'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:292:37 No value passed for parameter 'style'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:296:37 No value passed for parameter 'style'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:303:37 No value passed for parameter 'style'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:307:37 No value passed for parameter 'style'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:337:9 No value passed for parameter 'onClick'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:262:103 Too many arguments for 'fun warn(tag: String, message: String): Unit'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:27:19 Unresolved reference 'config'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:34:24 Unresolved reference 'TAG'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:34:29 Argument type mismatch: actual type is 'String', but 'Throwable?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:34:77 Argument type mismatch: actual type is 'Exception', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:44:23 Unresolved reference 'TAG'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:44:28 Argument type mismatch: actual type is 'String', but 'Throwable?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:46:24 Unresolved reference 'TAG'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:46:29 Argument type mismatch: actual type is 'String', but 'Throwable?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:46:77 Argument type mismatch: actual type is 'Exception', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:56:23 Unresolved reference 'TAG'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:56:28 Argument type mismatch: actual type is 'String', but 'Throwable?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:58:24 Unresolved reference 'TAG'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:58:29 Argument type mismatch: actual type is 'String', but 'Throwable?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:58:78 Argument type mismatch: actual type is 'Exception', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:94:1 Syntax error: Expecting a top level declaration.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:112:17 Unresolved reference 'AuraSparkleButton'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:116:21 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenHooker.kt:119:47 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsCustomizer.kt:75:38 Unresolved reference 'RECTANGLE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsCustomizer.kt:156:84 Unresolved reference 'RECTANGLE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:31:23 Unresolved reference 'TAG'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:31:28 Argument type mismatch: actual type is 'String', but 'Throwable?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:33:24 Unresolved reference 'TAG'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:33:29 Argument type mismatch: actual type is 'String', but 'Throwable?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:33:79 Argument type mismatch: actual type is 'Exception', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:47:37 Unresolved reference 'config'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:53:23 Unresolved reference 'TAG'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:53:28 Argument type mismatch: actual type is 'String', but 'Throwable?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:56:24 Unresolved reference 'TAG'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:56:29 Argument type mismatch: actual type is 'String', but 'Throwable?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:56:76 Argument type mismatch: actual type is 'Exception', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:66:23 Unresolved reference 'TAG'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:66:28 Argument type mismatch: actual type is 'String', but 'Throwable?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:68:24 Unresolved reference 'TAG'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:68:29 Argument type mismatch: actual type is 'String', but 'Throwable?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:68:81 Argument type mismatch: actual type is 'Exception', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:110:1 Syntax error: Expecting a top level declaration.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsHooker.kt:128:9 Unresolved reference 'CyberpunkText'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/TrinityUiState.kt:5:38 Unresolved reference 'UserData'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/aura/ui/TrinityUiState.kt:38:19 Unresolved reference 'UserData'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/billing/BillingManager.kt:63:36 No value passed for parameter 'p0'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/billing/SubscriptionScreen.kt:51:13 This material API is experimental and is likely to change or to be removed in the future.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:73:38 No value passed for parameter 'query'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:252:35 No value passed for parameter 'query'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:297:31 No value passed for parameter 'query'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/pipeline/AIPipelineProcessor.kt:92:63 Argument type mismatch: actual type is 'String', but 'Map<String, Any>?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/pipeline/AIPipelineProcessor.kt:329:41 Operator call 'component1()' returns 'AgentType?', but 'AgentType' is expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/pipeline/AIPipelineProcessor.kt:418:48 Only safe (?.) or non-null asserted (!!.) calls are allowed on a nullable receiver of type 'AgentType?'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:129:37 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:131:62 Function invocation 'context(...)' expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:132:28 Argument type mismatch: actual type is 'AiRequest', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:157:37 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:159:62 Function invocation 'context(...)' expected.
